name,configuration,ARC,Carrera Cup,Caterham GrA,Caterham GrB,Caterham GrC,Copa Classic (Class: B),Copa Classic (Class: FL),Copa Fusca,Copa Montana,Copa Truck,Copa Uno,DPi,F-USA Gen.1,F-USA Gen.2,F-USA Gen.3,F3,Formula Classic G1,Formula Classic G2,Formula Classic G3,Formula Reiza,Formula Retro G1,Formula Retro G2,Formula Retro G3,Formula Ultimate Gen1,Formula Ultimate Gen2,Formula V10 G1,Formula V10 G2,Formula V12,Formula Vintage G1,Formula Vintage G2,FormulaVee Brazil,FTS,Ginetta G40 Cup,Ginetta G55 Supercup,Group A,Group C,GT Classics,GT1,GT3,GT4,GT5,GTE,Hot Cars,JCW,Karting 125CC,Karting GX390,Karting Rental,Karting Shifter,Lancer Cup,M1 PROCAR,Old Stock Race 79,P1,P2,P3,P4,Sprint Race,Stock Car Brasil 19 GrA,Stock Car Brasil 20 GrA,Stock Car Brasil 21 GrA,Stock Car Brasil 86 GrB,Stock Car Brasil 99 GrC,Street Cars A,Street Cars B,Street Cars C,Super Kart,Super V8,TSI Cup,Ultima,Vintage Touring Cars T1,Vintage Touring Cars T2
Termas Río Hondo,,,x,x,x,x,,,,,,,x,,,,x,x,,,x,,,x,x,x,,,,,,,,,,,,,,x,x,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,
Buenos Aires Circuito,No.6,x,,x,x,x,x,x,x,,x,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,x,,,,,x,,,,,,x,,,,,,,x,x,x,x,,x,,,
Buenos Aires Circuito,No.6s,x,,x,x,x,x,x,x,,x,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,x,,,,,x,,,,,,x,,,,,,,x,x,x,x,,x,,,
Buenos Aires Circuito,No.7,x,,x,x,x,x,x,x,,x,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,x,,,,,x,,,,,,x,,,,,,,x,x,x,x,,x,,,
Buenos Aires Circuito,No.8,,,,,,,,,,,,,,,,,x,x,x,,x,x,x,,,x,,x,,,,x,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Buenos Aires Circuito,No.9,,,,,,,,,,,,,,,,,x,x,x,,x,x,x,,,x,,x,,,,x,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Buenos Aires Circuito,No.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x
Buenos Aires Circuito,No.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x
Córdoba,TC,x,,x,x,x,x,x,x,,x,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,x,,,,,x,,,,,,x,,,,,,,x,x,x,x,,x,,,
Córdoba,Nr.2,x,,x,x,x,x,x,x,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,,,x,,,,,x,x,x,,,,,,x,x,x,x,,x,,,
Córdoba,Nr.4,x,,x,x,x,x,x,x,,x,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,x,,,,,x,,,,,,x,,,,,,,x,x,x,x,,x,,,
